Output directory: runs/20260205_000115_homing_1obs_no_wind
Logging to: runs/20260205_000115_homing_1obs_no_wind/training.log
Config saved to: runs/20260205_000115_homing_1obs_no_wind/config.yaml
Building geometry, wind field, and physics objects...
======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================
Validating mathematical assumptions before training...
[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 0.0000 m/s
  v_min          = 3.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 2.0000 m/s
  Status         : ✅ PASSED
[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 3.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED
[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (50.00, 50.00, 15.00)
  Target radius        : 5.00 m
  Domain size (min)    : 50.00 m
  Size ratio           : 1.00e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 15.00 m)
  ⚠️  Only found 47 points, expanding search...
  Sampled 9 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED
======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================
======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================
Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================
======================================================================
OUTER ITERATION 1/10
======================================================================
[Step 1/4] Training φ network with fixed ρ^0...
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.9836e+02, res=1.3827e+01, lr=1.00e-03]
Outer iter 4 - Training φ:  17%|█▋        | 342/2000 [00:04<00:18, 87.38it/s, loss=4.9722e-03, res=4.0352e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 342/2000 [00:04<00:18, 87.38it/s, loss=4.9059e-03, res=4.0743e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 342/2000 [00:04<00:18, 87.38it/s, loss=4.7869e-03, res=4.0642e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 351/2000 [00:04<00:18, 87.49it/s, loss=4.7869e-03, res=4.0642e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 351/2000 [00:04<00:18, 87.49it/s, loss=4.5041e-03, res=3.9866e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 351/2000 [00:04<00:18, 87.49it/s, loss=4.5331e-03, res=3.9517e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 351/2000 [00:04<00:18, 87.49it/s, loss=4.5143e-03, res=3.9230e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 351/2000 [00:04<00:18, 87.49it/s, loss=4.4134e-03, res=3.9908e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 351/2000 [00:04<00:18, 87.49it/s, loss=4.4255e-03, res=3.9994e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 351/2000 [00:04<00:18, 87.49it/s, loss=4.1345e-03, res=3.8005e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 351/2000 [00:04<00:18, 87.49it/s, loss=5.0009e-03, res=4.0159e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 351/2000 [00:04<00:18, 87.49it/s, loss=4.3890e-03, res=3.9563e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 351/2000 [00:04<00:18, 87.49it/s, loss=4.5976e-03, res=4.0072e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 360/2000 [00:04<00:18, 87.29it/s, loss=4.5976e-03, res=4.0072e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 360/2000 [00:04<00:18, 87.29it/s, loss=5.3179e-03, res=4.1931e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 360/2000 [00:04<00:18, 87.29it/s, loss=4.4893e-03, res=4.0031e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 360/2000 [00:04<00:18, 87.29it/s, loss=4.2562e-03, res=3.9074e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 360/2000 [00:04<00:18, 87.29it/s, loss=3.9783e-03, res=3.8391e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 360/2000 [00:04<00:18, 87.29it/s, loss=4.8158e-03, res=4.0152e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 360/2000 [00:04<00:18, 87.29it/s, loss=4.3871e-03, res=3.9574e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 360/2000 [00:04<00:18, 87.29it/s, loss=5.1141e-03, res=4.0928e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 360/2000 [00:04<00:18, 87.29it/s, loss=4.8618e-03, res=4.0244e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 360/2000 [00:04<00:18, 87.29it/s, loss=4.6551e-03, res=4.0187e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 369/2000 [00:04<00:18, 87.05it/s, loss=4.6551e-03, res=4.0187e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 369/2000 [00:04<00:18, 87.05it/s, loss=4.4770e-03, res=3.9753e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 369/2000 [00:04<00:18, 87.05it/s, loss=4.2892e-03, res=3.9006e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 369/2000 [00:04<00:18, 87.05it/s, loss=4.3306e-03, res=3.8846e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 369/2000 [00:04<00:18, 87.05it/s, loss=4.5899e-03, res=3.9328e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 369/2000 [00:04<00:18, 87.05it/s, loss=4.2817e-03, res=3.8353e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 369/2000 [00:04<00:18, 87.05it/s, loss=4.6372e-03, res=3.9239e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 369/2000 [00:04<00:18, 87.05it/s, loss=4.6106e-03, res=4.0365e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 369/2000 [00:04<00:18, 87.05it/s, loss=5.1491e-03, res=4.1323e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  18%|█▊        | 369/2000 [00:04<00:18, 87.05it/s, loss=4.6577e-03, res=4.0346e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  19%|█▉        | 378/2000 [00:04<00:18, 86.80it/s, loss=4.6577e-03, res=4.0346e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  19%|█▉        | 378/2000 [00:04<00:18, 86.80it/s, loss=4.4730e-03, res=3.9902e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  19%|█▉        | 378/2000 [00:04<00:18, 86.80it/s, loss=4.4911e-03, res=4.0115e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  19%|█▉        | 378/2000 [00:04<00:18, 86.80it/s, loss=5.0769e-03, res=4.0841e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  19%|█▉        | 378/2000 [00:04<00:18, 86.80it/s, loss=4.3643e-03, res=3.8854e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  19%|█▉        | 378/2000 [00:04<00:18, 86.80it/s, loss=4.6841e-03, res=3.9502e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  19%|█▉        | 378/2000 [00:04<00:18, 86.80it/s, loss=4.3232e-03, res=3.9098e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  19%|█▉        | 378/2000 [00:04<00:18, 86.80it/s, loss=4.9773e-03, res=4.1022e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  19%|█▉        | 378/2000 [00:04<00:18, 86.80it/s, loss=4.7361e-03, res=4.0230e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  19%|█▉        | 378/2000 [00:04<00:18, 86.80it/s, loss=4.5093e-03, res=3.9868e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  19%|█▉        | 387/2000 [00:04<00:18, 86.49it/s, loss=4.5093e-03, res=3.9868e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  19%|█▉        | 387/2000 [00:04<00:18, 86.49it/s, loss=4.7481e-03, res=3.9891e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  19%|█▉        | 387/2000 [00:04<00:18, 86.49it/s, loss=5.1709e-03, res=4.1116e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  19%|█▉        | 387/2000 [00:04<00:18, 86.49it/s, loss=4.5110e-03, res=4.0116e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  19%|█▉        | 387/2000 [00:04<00:18, 86.49it/s, loss=4.8808e-03, res=4.0187e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  19%|█▉        | 387/2000 [00:15<00:18, 86.49it/s, loss=4.7674e-03, res=3.9981e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  19%|█▉        | 387/2000 [00:15<00:18, 86.49it/s, loss=4.4108e-03, res=3.8950e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  19%|█▉        | 387/2000 [00:15<00:18, 86.49it/s, loss=5.1610e-03, res=4.0748e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  19%|█▉        | 387/2000 [00:15<00:18, 86.49it/s, loss=4.8488e-03, res=3.9717e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  19%|█▉        | 387/2000 [00:15<00:18, 86.49it/s, loss=5.0182e-03, res=4.0350e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  20%|█▉        | 396/2000 [00:15<10:20,  2.58it/s, loss=5.0182e-03, res=4.0350e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  20%|█▉        | 396/2000 [00:15<10:20,  2.58it/s, loss=4.5610e-03, res=3.8500e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  20%|█▉        | 396/2000 [00:15<10:20,  2.58it/s, loss=4.8802e-03, res=4.0066e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  20%|█▉        | 396/2000 [00:15<10:20,  2.58it/s, loss=4.4990e-03, res=3.9393e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  20%|█▉        | 396/2000 [00:15<10:20,  2.58it/s, loss=5.0421e-03, res=4.0474e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  20%|█▉        | 396/2000 [00:15<10:20,  2.58it/s, loss=4.9695e-03, res=4.0425e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  20%|█▉        | 396/2000 [00:15<10:20,  2.58it/s, loss=4.7887e-03, res=4.0077e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  20%|█▉        | 396/2000 [00:15<10:20,  2.58it/s, loss=5.0469e-03, res=4.0367e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  20%|█▉        | 396/2000 [00:15<10:20,  2.58it/s, loss=4.9567e-03, res=4.0537e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  20%|██        | 404/2000 [00:15<07:32,  3.52it/s, loss=4.9567e-03, res=4.0537e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  20%|██        | 404/2000 [00:15<07:32,  3.52it/s, loss=5.0331e-03, res=4.0617e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  20%|██        | 404/2000 [00:15<07:32,  3.52it/s, loss=5.4561e-03, res=4.1660e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  20%|██        | 404/2000 [00:15<07:32,  3.52it/s, loss=4.8508e-03, res=4.0517e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  20%|██        | 404/2000 [00:15<07:32,  3.52it/s, loss=4.8606e-03, res=3.9713e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  20%|██        | 404/2000 [00:15<07:32,  3.52it/s, loss=4.5428e-03, res=3.9221e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  20%|██        | 404/2000 [00:16<07:32,  3.52it/s, loss=5.1770e-03, res=4.0794e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  20%|██        | 404/2000 [00:16<07:32,  3.52it/s, loss=4.1490e-03, res=3.8224e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  20%|██        | 404/2000 [00:16<07:32,  3.52it/s, loss=4.5511e-03, res=3.9596e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  20%|██        | 404/2000 [00:16<07:32,  3.52it/s, loss=4.6222e-03, res=3.9186e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:16<05:18,  4.99it/s, loss=4.6222e-03, res=3.9186e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:16<05:18,  4.99it/s, loss=5.0300e-03, res=4.0742e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:16<05:18,  4.99it/s, loss=4.8469e-03, res=3.9651e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:16<05:18,  4.99it/s, loss=4.5556e-03, res=3.8809e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:16<05:18,  4.99it/s, loss=4.9316e-03, res=4.0019e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:04<05:18,  4.99it/s, loss=4.7021e-03, res=3.9197e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:04<05:18,  4.99it/s, loss=5.2257e-03, res=4.1112e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:04<05:18,  4.99it/s, loss=5.2622e-03, res=4.0895e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:04<05:18,  4.99it/s, loss=4.8758e-03, res=4.0056e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:04<05:18,  4.99it/s, loss=4.8840e-03, res=3.9932e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:04<05:18,  4.99it/s, loss=4.4332e-03, res=3.9802e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:04<05:18,  4.99it/s, loss=4.8257e-03, res=3.9925e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:04<05:18,  4.99it/s, loss=4.5362e-03, res=3.8876e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:04<05:18,  4.99it/s, loss=4.7200e-03, res=3.9176e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:04<05:18,  4.99it/s, loss=4.8367e-03, res=4.0305e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:04<05:18,  4.99it/s, loss=4.4943e-03, res=3.9150e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:04<05:18,  4.99it/s, loss=4.3413e-03, res=3.8966e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:04<05:18,  4.99it/s, loss=4.9701e-03, res=4.0228e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:04<05:18,  4.99it/s, loss=4.9125e-03, res=4.0438e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:04<05:18,  4.99it/s, loss=4.3887e-03, res=3.8899e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:04<05:18,  4.99it/s, loss=5.1816e-03, res=4.1729e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:04<05:18,  4.99it/s, loss=5.0258e-03, res=4.0264e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:04<05:18,  4.99it/s, loss=4.5688e-03, res=3.9268e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:04<05:18,  4.99it/s, loss=4.4347e-03, res=3.8652e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:04<05:18,  4.99it/s, loss=4.7508e-03, res=3.8733e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.3674e-03, res=3.8653e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.6424e-03, res=3.9701e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.1812e-03, res=3.7922e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.3008e-03, res=3.8653e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=5.0896e-03, res=4.0623e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.3820e-03, res=3.9478e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.2495e-03, res=3.7889e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.3199e-03, res=3.8009e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.4319e-03, res=3.8696e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.2259e-03, res=3.8602e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.5919e-03, res=3.9297e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=5.1646e-03, res=4.1078e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.3004e-03, res=3.8688e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.9366e-03, res=4.0672e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.8403e-03, res=3.9885e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.5639e-03, res=3.9311e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.8246e-03, res=3.9855e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.9757e-03, res=3.9951e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.7909e-03, res=4.0404e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.7100e-03, res=4.0132e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.2587e-03, res=3.8388e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.8400e-03, res=4.0577e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.3899e-03, res=3.8641e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.7541e-03, res=4.0694e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.5728e-03, res=3.8863e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.6036e-03, res=3.9158e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.4097e-03, res=3.8985e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.4243e-03, res=3.8372e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.2071e-03, res=3.8455e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.6616e-03, res=3.9365e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=5.3750e-03, res=4.0931e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.2276e-03, res=3.7871e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.7326e-03, res=3.9379e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.8397e-03, res=3.9734e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.1879e-03, res=3.8290e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.5992e-03, res=3.9734e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.3033e-03, res=3.8895e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.3244e-03, res=3.9232e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.4853e-03, res=3.8711e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.6882e-03, res=3.9040e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.2293e-03, res=3.7325e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.4906e-03, res=3.9302e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.5536e-03, res=3.9048e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.6864e-03, res=3.9102e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.6257e-03, res=3.9349e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=5.0120e-03, res=4.0591e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.8820e-03, res=3.9855e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.8339e-03, res=3.9416e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.7963e-03, res=3.9563e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.5243e-03, res=3.8202e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.7517e-03, res=3.9648e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.6892e-03, res=3.9353e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.5261e-03, res=3.8241e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.2767e-03, res=3.8107e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.4341e-03, res=3.8867e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.5197e-03, res=3.8851e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.4213e-03, res=3.8026e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.5312e-03, res=3.8768e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.4318e-03, res=3.8843e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.4611e-03, res=3.8916e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=5.1283e-03, res=4.0317e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.4703e-03, res=3.8277e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.3429e-03, res=3.8294e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.6262e-03, res=3.9166e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.4678e-03, res=3.8027e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.0963e-03, res=3.7502e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.6679e-03, res=3.9083e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.5360e-03, res=3.8846e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.4121e-03, res=3.8022e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.3028e-03, res=3.8244e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.5810e-03, res=3.9004e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.9316e-03, res=3.9754e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  21%|██        | 413/2000 [00:05<05:18,  4.99it/s, loss=4.3824e-03, res=3.8473e-02, lr=5.12e-04]
