Output directory: runs/20260204_233541_homing_1obs_xwind
Logging to: runs/20260204_233541_homing_1obs_xwind/training.log
Config saved to: runs/20260204_233541_homing_1obs_xwind/config.yaml
Building geometry, wind field, and physics objects...
======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================
Validating mathematical assumptions before training...
[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 10.0000 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 1.0000 m/s
  Status         : ✅ PASSED
[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED
[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (50.00, 50.00, 15.00)
  Target radius        : 5.00 m
  Domain size (min)    : 50.00 m
  Size ratio           : 1.00e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 15.00 m)
  ⚠️  Only found 47 points, expanding search...
  Sampled 9 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED
======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================
======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================
Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================
======================================================================
OUTER ITERATION 1/10
======================================================================
[Step 1/4] Training φ network with fixed ρ^0...
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.6889e+02, res=1.5007e+01, lr=1.00e-03]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1393e-02, res=1.0729e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1969e-02, res=1.0667e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=1.9091e-02, res=1.0281e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0298e-02, res=1.0384e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.2279e-02, res=1.0802e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1391e-02, res=1.0567e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0257e-02, res=1.0379e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0677e-02, res=1.0625e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1703e-02, res=1.0688e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=1.9721e-02, res=1.0284e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0070e-02, res=1.0374e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=1.9806e-02, res=1.0280e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0759e-02, res=1.0465e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1335e-02, res=1.0564e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0197e-02, res=1.0331e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0800e-02, res=1.0487e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1211e-02, res=1.0567e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1684e-02, res=1.0706e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0779e-02, res=1.0544e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0882e-02, res=1.0517e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0411e-02, res=1.0494e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0311e-02, res=1.0521e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0328e-02, res=1.0363e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0321e-02, res=1.0378e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0090e-02, res=1.0370e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=1.9303e-02, res=1.0295e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0070e-02, res=1.0326e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0469e-02, res=1.0407e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.2105e-02, res=1.0705e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0704e-02, res=1.0526e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=1.9721e-02, res=1.0108e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.1007e-02, res=1.0485e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.2496e-02, res=1.0677e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.1398e-02, res=1.0631e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0073e-02, res=1.0394e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.1036e-02, res=1.0511e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.1376e-02, res=1.0537e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0886e-02, res=1.0536e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.1790e-02, res=1.0686e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0060e-02, res=1.0354e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=1.8572e-02, res=1.0073e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0303e-02, res=1.0468e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=1.9806e-02, res=1.0226e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=1.9795e-02, res=1.0297e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=1.9959e-02, res=1.0394e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.1074e-02, res=1.0566e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0066e-02, res=1.0318e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.1195e-02, res=1.0541e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0190e-02, res=1.0368e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0779e-02, res=1.0388e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=1.9915e-02, res=1.0330e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.1011e-02, res=1.0564e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=1.9587e-02, res=1.0279e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=1.9625e-02, res=1.0356e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.2003e-02, res=1.0751e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=1.9711e-02, res=1.0284e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=1.9876e-02, res=1.0414e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=1.9851e-02, res=1.0355e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.1126e-02, res=1.0548e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0612e-02, res=1.0426e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=1.9148e-02, res=1.0226e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0995e-02, res=1.0551e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0241e-02, res=1.0286e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=1.9537e-02, res=1.0404e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=1.9994e-02, res=1.0314e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0271e-02, res=1.0451e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0394e-02, res=1.0497e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=1.9593e-02, res=1.0295e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=1.9933e-02, res=1.0393e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0724e-02, res=1.0476e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0339e-02, res=1.0479e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0250e-02, res=1.0346e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0870e-02, res=1.0447e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=1.9813e-02, res=1.0295e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.1158e-02, res=1.0599e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.1791e-02, res=1.0686e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0124e-02, res=1.0438e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0280e-02, res=1.0388e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0292e-02, res=1.0532e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0881e-02, res=1.0528e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0605e-02, res=1.0501e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0796e-02, res=1.0534e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=1.9982e-02, res=1.0368e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.1673e-02, res=1.0608e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0241e-02, res=1.0466e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0080e-02, res=1.0483e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0862e-02, res=1.0490e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.1004e-02, res=1.0685e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0982e-02, res=1.0739e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0459e-02, res=1.0460e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0937e-02, res=1.0532e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=1.9633e-02, res=1.0298e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0251e-02, res=1.0506e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.2659e-02, res=1.0903e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=1.9523e-02, res=1.0331e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=1.9696e-02, res=1.0343e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0454e-02, res=1.0489e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.1639e-02, res=1.0602e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0491e-02, res=1.0425e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0828e-02, res=1.0598e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.1086e-02, res=1.0591e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0390e-02, res=1.0500e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0483e-02, res=1.0531e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0357e-02, res=1.0564e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=2.0321e-02, res=1.0364e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:52<?, ?it/s, loss=1.8845e-02, res=1.0269e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.1338e-02, res=1.0661e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.1119e-02, res=1.0643e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0369e-02, res=1.0496e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=1.9500e-02, res=1.0305e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0324e-02, res=1.0509e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=1.9609e-02, res=1.0389e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0380e-02, res=1.0480e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0580e-02, res=1.0430e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.1512e-02, res=1.0735e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=1.8892e-02, res=1.0198e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0229e-02, res=1.0482e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0374e-02, res=1.0509e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0852e-02, res=1.0595e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0691e-02, res=1.0539e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0781e-02, res=1.0546e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0014e-02, res=1.0468e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0024e-02, res=1.0463e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0941e-02, res=1.0564e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0271e-02, res=1.0427e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=1.9917e-02, res=1.0295e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0465e-02, res=1.0506e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0026e-02, res=1.0313e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0362e-02, res=1.0404e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0128e-02, res=1.0444e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.1004e-02, res=1.0619e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0007e-02, res=1.0428e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0801e-02, res=1.0478e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.1057e-02, res=1.0645e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0546e-02, res=1.0463e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0456e-02, res=1.0492e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0066e-02, res=1.0414e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0186e-02, res=1.0503e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0713e-02, res=1.0475e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0729e-02, res=1.0504e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0145e-02, res=1.0357e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0480e-02, res=1.0492e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0446e-02, res=1.0425e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=1.8781e-02, res=1.0225e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.1772e-02, res=1.0833e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0064e-02, res=1.0417e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0985e-02, res=1.0638e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0500e-02, res=1.0642e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=1.9714e-02, res=1.0517e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0957e-02, res=1.0611e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.1137e-02, res=1.0646e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.1213e-02, res=1.0694e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0886e-02, res=1.0691e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.1347e-02, res=1.0615e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0703e-02, res=1.0624e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.1650e-02, res=1.0701e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0224e-02, res=1.0647e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=1.8979e-02, res=1.0414e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0300e-02, res=1.0478e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.1409e-02, res=1.0662e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0601e-02, res=1.0576e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0315e-02, res=1.0520e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0027e-02, res=1.0443e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0386e-02, res=1.0519e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.1309e-02, res=1.0700e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0130e-02, res=1.0484e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0499e-02, res=1.0471e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0083e-02, res=1.0377e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=1.9606e-02, res=1.0331e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0623e-02, res=1.0516e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0202e-02, res=1.0473e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0337e-02, res=1.0405e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.1281e-02, res=1.0602e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.0697e-02, res=1.0586e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=2.2019e-02, res=1.0804e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:53<?, ?it/s, loss=1.9579e-02, res=1.0444e-01, lr=8.00e-04]
