Output directory: runs/20260204_232746_homing_no_obs_xwind
Logging to: runs/20260204_232746_homing_no_obs_xwind/training.log
Config saved to: runs/20260204_232746_homing_no_obs_xwind/config.yaml
Building geometry, wind field, and physics objects...
======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================
Validating mathematical assumptions before training...
[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 10.0000 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 1.0000 m/s
  Status         : ✅ PASSED
[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED
[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (50.00, 50.00, 15.00)
  Target radius        : 5.00 m
  Domain size (min)    : 50.00 m
  Size ratio           : 1.00e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 15.00 m)
  ⚠️  Only found 47 points, expanding search...
  Sampled 9 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED
======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================
======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================
Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================
======================================================================
OUTER ITERATION 1/10
======================================================================
[Step 1/4] Training φ network with fixed ρ^0...
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.6757e+02, res=1.4941e+01, lr=1.00e-03]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.8048e-03, res=7.2606e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.4903e-03, res=7.1615e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.8266e-03, res=7.2821e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.8110e-03, res=7.2527e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.8183e-03, res=7.2721e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.9584e-03, res=7.3220e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.6489e-03, res=7.2605e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=1.0277e-02, res=7.4436e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.4724e-03, res=7.2659e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.5987e-03, res=7.2345e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=1.0016e-02, res=7.3273e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.5508e-03, res=7.1786e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.7345e-03, res=7.2490e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.3320e-03, res=7.0942e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.9474e-03, res=7.2816e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.7466e-03, res=7.2692e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.9429e-03, res=7.3107e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=1.0342e-02, res=7.4463e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.8827e-03, res=7.3280e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.9807e-03, res=7.3559e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=1.0145e-02, res=7.4052e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=1.0249e-02, res=7.4355e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.4458e-03, res=7.1642e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.6606e-03, res=7.2330e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.9545e-03, res=7.3033e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.7390e-03, res=7.2554e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.5390e-03, res=7.1672e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.7791e-03, res=7.1982e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.8480e-03, res=7.2796e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.6528e-03, res=7.2438e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.5598e-03, res=7.1292e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.9139e-03, res=7.3118e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.9435e-03, res=7.3080e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.8556e-03, res=7.2700e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.4193e-03, res=7.0981e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.3125e-03, res=7.0993e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.8521e-03, res=7.3295e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.4002e-03, res=7.0866e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.6092e-03, res=7.2030e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.9560e-03, res=7.2904e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.8199e-03, res=7.2954e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=1.0081e-02, res=7.3863e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.8234e-03, res=7.2212e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.7433e-03, res=7.2883e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=1.0024e-02, res=7.3081e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.6020e-03, res=7.1932e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.8039e-03, res=7.2349e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.8343e-03, res=7.2557e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=1.0397e-02, res=7.4560e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.2411e-03, res=7.0674e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.4834e-03, res=7.0961e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.5163e-03, res=7.1716e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.7716e-03, res=7.2460e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.5534e-03, res=7.1216e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.5014e-03, res=7.1198e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.5859e-03, res=7.1859e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.4283e-03, res=7.1041e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.5426e-03, res=7.1721e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.8126e-03, res=7.2577e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.5913e-03, res=7.1972e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=1.0068e-02, res=7.3309e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.8230e-03, res=7.2269e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.5831e-03, res=7.2225e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.8238e-03, res=7.2429e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.8181e-03, res=7.2628e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=1.0001e-02, res=7.2718e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.7236e-03, res=7.2116e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.6938e-03, res=7.1980e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.3200e-03, res=7.1594e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.7629e-03, res=7.2451e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.6753e-03, res=7.2206e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.6725e-03, res=7.2473e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.7748e-03, res=7.2467e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.8537e-03, res=7.2599e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.2363e-03, res=7.0740e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.8683e-03, res=7.2842e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.3406e-03, res=7.0704e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.6837e-03, res=7.1937e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.2930e-03, res=7.0545e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.5957e-03, res=7.2151e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.7461e-03, res=7.1561e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.5801e-03, res=7.1580e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.4634e-03, res=7.1425e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.7242e-03, res=7.2991e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.2752e-03, res=7.0369e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.8442e-03, res=7.2450e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.5229e-03, res=7.1034e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.4823e-03, res=7.1594e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.4375e-03, res=7.1488e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.7627e-03, res=7.2819e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.7220e-03, res=7.2473e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.6478e-03, res=7.1885e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.5178e-03, res=7.1866e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.6819e-03, res=7.2199e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.6629e-03, res=7.2120e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.5956e-03, res=7.2100e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.5720e-03, res=7.1878e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.6618e-03, res=7.2154e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.3641e-03, res=7.0998e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.6483e-03, res=7.1997e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.4314e-03, res=7.1342e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.5449e-03, res=7.1816e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.3851e-03, res=7.0764e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.4726e-03, res=7.1557e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.5921e-03, res=7.2059e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.5699e-03, res=7.2300e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.5071e-03, res=7.1506e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.3674e-03, res=7.1610e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.5194e-03, res=7.1213e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.8497e-03, res=7.2691e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.4764e-03, res=7.1849e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.7019e-03, res=7.2659e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.5089e-03, res=7.1170e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.6247e-03, res=7.1715e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.7215e-03, res=7.2621e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.8758e-03, res=7.2771e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.7838e-03, res=7.2002e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=1.0030e-02, res=7.2785e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.8357e-03, res=7.2460e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.9563e-03, res=7.2976e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.9957e-03, res=7.3013e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.6243e-03, res=7.2097e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.9395e-03, res=7.3468e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=1.0058e-02, res=7.3688e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.7731e-03, res=7.1694e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.0942e-03, res=7.0326e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.7926e-03, res=7.1593e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.1675e-03, res=6.9809e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.2302e-03, res=7.0272e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.4065e-03, res=7.1494e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=1.0150e-02, res=7.3046e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.6886e-03, res=7.1801e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.3630e-03, res=7.0695e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.7489e-03, res=7.2709e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.2196e-03, res=6.9739e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.7416e-03, res=7.2615e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=1.0185e-02, res=7.3508e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.5039e-03, res=7.1222e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.1119e-03, res=7.0445e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.9348e-03, res=7.2478e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.7641e-03, res=7.2151e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.0499e-03, res=7.0004e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.5160e-03, res=7.1575e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.2863e-03, res=7.0685e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.6240e-03, res=7.1827e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.2500e-03, res=7.0892e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.0072e-03, res=6.9788e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.3185e-03, res=7.1198e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.6987e-03, res=7.2313e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.5956e-03, res=7.1775e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.6778e-03, res=7.1545e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.0897e-03, res=7.0048e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.0804e-03, res=6.9940e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.7677e-03, res=7.2355e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.5260e-03, res=7.1026e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.5621e-03, res=7.1806e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.3022e-03, res=7.0301e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.3265e-03, res=7.0609e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.1534e-03, res=7.0183e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.3968e-03, res=7.1489e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.4711e-03, res=7.0914e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.2571e-03, res=7.1104e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.7017e-03, res=7.2213e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.3773e-03, res=7.0683e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.5283e-03, res=7.1274e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=1.0306e-02, res=7.4377e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:04<05:13,  5.53it/s, loss=9.5677e-03, res=7.1350e-02, lr=8.00e-04]
