Output directory: runs/20260204_225601_p2p_no_obs_vortex
Logging to: runs/20260204_225601_p2p_no_obs_vortex/training.log
Config saved to: runs/20260204_225601_p2p_no_obs_vortex/config.yaml
Building geometry, wind field, and physics objects...
======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================
Validating mathematical assumptions before training...
[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 4.8108 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 6.1892 m/s
  Status         : ✅ PASSED
[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED
[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (90.00, 90.00, 15.00)
  Target radius        : 10.00 m
  Domain size (min)    : 30.00 m
  Size ratio           : 3.33e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 30.00 m)
  ⚠️  Only found 25 points, expanding search...
  Sampled 4 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED
======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================
======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================
Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================
======================================================================
OUTER ITERATION 1/10
======================================================================
[Step 1/4] Training φ network with fixed ρ^0...
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.6627e+02, res=1.5966e+01, lr=1.00e-03]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6509e-03, res=3.8762e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.5171e-03, res=3.7591e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.7647e-03, res=3.9412e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6597e-03, res=3.8927e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6511e-03, res=3.8785e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6598e-03, res=3.8864e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.5501e-03, res=3.8095e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6796e-03, res=3.9234e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6483e-03, res=3.9107e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6848e-03, res=3.8947e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.7057e-03, res=3.9055e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.5470e-03, res=3.8510e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.5777e-03, res=3.8396e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6432e-03, res=3.8849e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6615e-03, res=3.9261e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.5061e-03, res=3.8120e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6079e-03, res=3.8453e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.5604e-03, res=3.8435e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.4780e-03, res=3.7777e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6805e-03, res=3.8985e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6039e-03, res=3.8791e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.5498e-03, res=3.8298e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6583e-03, res=3.8730e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6785e-03, res=3.9413e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6184e-03, res=3.8815e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6236e-03, res=3.8691e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.5886e-03, res=3.8566e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6161e-03, res=3.8459e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.5138e-03, res=3.8193e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.5025e-03, res=3.7726e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6249e-03, res=3.8542e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.5614e-03, res=3.8218e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.5718e-03, res=3.8238e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.5753e-03, res=3.8341e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.4925e-03, res=3.7752e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.4170e-03, res=3.7298e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.4933e-03, res=3.7604e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.4804e-03, res=3.7768e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.5138e-03, res=3.7833e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.5676e-03, res=3.8369e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.5558e-03, res=3.8107e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.5398e-03, res=3.7553e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6334e-03, res=3.8451e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6219e-03, res=3.8785e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.4137e-03, res=3.7236e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6407e-03, res=3.8818e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.5436e-03, res=3.8357e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.5691e-03, res=3.8220e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.5495e-03, res=3.7938e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.4213e-03, res=3.7154e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.4909e-03, res=3.8018e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6461e-03, res=3.9044e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.7041e-03, res=3.9284e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.5886e-03, res=3.8369e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.4897e-03, res=3.7959e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.5760e-03, res=3.8177e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.6880e-03, res=3.8835e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.5892e-03, res=3.8829e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.5477e-03, res=3.8142e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.5928e-03, res=3.8484e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.5784e-03, res=3.8384e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.3703e-03, res=3.7112e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.4642e-03, res=3.7461e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.4718e-03, res=3.7479e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.6300e-03, res=3.8686e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.5414e-03, res=3.7937e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.5152e-03, res=3.7774e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.4591e-03, res=3.7262e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.4985e-03, res=3.7887e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.5235e-03, res=3.7725e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.5267e-03, res=3.8102e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.6336e-03, res=3.8567e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.6495e-03, res=3.8942e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.5525e-03, res=3.8289e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.5328e-03, res=3.7861e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.5762e-03, res=3.8487e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.5008e-03, res=3.8009e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.4881e-03, res=3.7784e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.4830e-03, res=3.7665e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.4687e-03, res=3.7860e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.5941e-03, res=3.8087e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.6913e-03, res=3.8885e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.6284e-03, res=3.8434e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.5679e-03, res=3.8382e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.4475e-03, res=3.7313e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.4908e-03, res=3.7786e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.5322e-03, res=3.7875e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:08<04:59,  5.54it/s, loss=2.4364e-03, res=3.7376e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:19<04:59,  5.54it/s, loss=2.5545e-03, res=3.8264e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|███▉      | 790/2000 [00:19<00:22, 53.39it/s, loss=2.5545e-03, res=3.8264e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|███▉      | 790/2000 [00:19<00:22, 53.39it/s, loss=2.4859e-03, res=3.7614e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|███▉      | 790/2000 [00:19<00:22, 53.39it/s, loss=2.5256e-03, res=3.8119e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|███▉      | 790/2000 [00:19<00:22, 53.39it/s, loss=2.4508e-03, res=3.7368e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|███▉      | 790/2000 [00:19<00:22, 53.39it/s, loss=2.4793e-03, res=3.7346e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|███▉      | 790/2000 [00:19<00:22, 53.39it/s, loss=2.4849e-03, res=3.7790e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|███▉      | 790/2000 [00:19<00:22, 53.39it/s, loss=2.4428e-03, res=3.7458e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|███▉      | 790/2000 [00:19<00:22, 53.39it/s, loss=2.4596e-03, res=3.7788e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|███▉      | 790/2000 [00:19<00:22, 53.39it/s, loss=2.3014e-03, res=3.6665e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|███▉      | 790/2000 [00:19<00:22, 53.39it/s, loss=2.3486e-03, res=3.6691e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|███▉      | 790/2000 [00:19<00:22, 53.39it/s, loss=2.5293e-03, res=3.7925e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|████      | 800/2000 [00:19<00:22, 54.09it/s, loss=2.5293e-03, res=3.7925e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|████      | 800/2000 [00:19<00:22, 54.09it/s, loss=2.4114e-03, res=3.7239e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|████      | 800/2000 [00:19<00:22, 54.09it/s, loss=2.4302e-03, res=3.6790e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|████      | 800/2000 [00:19<00:22, 54.09it/s, loss=2.5131e-03, res=3.7763e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|████      | 800/2000 [00:19<00:22, 54.09it/s, loss=2.4266e-03, res=3.6783e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|████      | 800/2000 [00:19<00:22, 54.09it/s, loss=2.5641e-03, res=3.8010e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|████      | 800/2000 [00:19<00:22, 54.09it/s, loss=2.5214e-03, res=3.7852e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|████      | 800/2000 [00:19<00:22, 54.09it/s, loss=2.5293e-03, res=3.8082e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|████      | 800/2000 [00:19<00:22, 54.09it/s, loss=2.4388e-03, res=3.7418e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|████      | 800/2000 [00:19<00:22, 54.09it/s, loss=2.4790e-03, res=3.7779e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|████      | 800/2000 [00:19<00:22, 54.09it/s, loss=2.4702e-03, res=3.7498e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|████      | 810/2000 [00:19<00:21, 55.05it/s, loss=2.4702e-03, res=3.7498e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|████      | 810/2000 [00:19<00:21, 55.05it/s, loss=2.5059e-03, res=3.7912e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|████      | 810/2000 [00:19<00:21, 55.05it/s, loss=2.5008e-03, res=3.8054e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|████      | 810/2000 [00:19<00:21, 55.05it/s, loss=2.4943e-03, res=3.7739e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|████      | 810/2000 [00:19<00:21, 55.05it/s, loss=2.4659e-03, res=3.7580e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|████      | 810/2000 [00:19<00:21, 55.05it/s, loss=2.4795e-03, res=3.7735e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|████      | 810/2000 [00:19<00:21, 55.05it/s, loss=2.5090e-03, res=3.7837e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|████      | 810/2000 [00:19<00:21, 55.05it/s, loss=2.4620e-03, res=3.7325e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|████      | 810/2000 [00:19<00:21, 55.05it/s, loss=2.5315e-03, res=3.7737e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|████      | 810/2000 [00:19<00:21, 55.05it/s, loss=2.4345e-03, res=3.7001e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  40%|████      | 810/2000 [00:19<00:21, 55.05it/s, loss=2.5094e-03, res=3.7909e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:19<00:20, 56.37it/s, loss=2.5094e-03, res=3.7909e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:19<00:20, 56.37it/s, loss=2.5323e-03, res=3.7971e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.6305e-03, res=3.9068e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.3980e-03, res=3.7112e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.4203e-03, res=3.7230e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.4013e-03, res=3.7164e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.4950e-03, res=3.7935e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.5261e-03, res=3.7902e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.4803e-03, res=3.7614e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.4563e-03, res=3.7504e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.3183e-03, res=3.6648e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.5108e-03, res=3.7768e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.4032e-03, res=3.6803e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.4826e-03, res=3.7463e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.4383e-03, res=3.7384e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.4689e-03, res=3.7424e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.4693e-03, res=3.7646e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.4301e-03, res=3.7268e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.4829e-03, res=3.7649e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.4966e-03, res=3.7920e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.3373e-03, res=3.6558e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.4345e-03, res=3.7297e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.5664e-03, res=3.8127e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.4494e-03, res=3.7193e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.4528e-03, res=3.7220e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.4234e-03, res=3.7169e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.4458e-03, res=3.7270e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.3443e-03, res=3.6774e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:08<00:20, 56.37it/s, loss=2.3792e-03, res=3.6871e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:09<00:20, 56.37it/s, loss=2.3434e-03, res=3.6326e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:09<00:20, 56.37it/s, loss=2.3154e-03, res=3.6097e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:09<00:20, 56.37it/s, loss=2.3402e-03, res=3.6516e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:09<00:20, 56.37it/s, loss=2.3799e-03, res=3.7185e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:09<00:20, 56.37it/s, loss=2.4223e-03, res=3.7146e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:09<00:20, 56.37it/s, loss=2.4193e-03, res=3.7121e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:09<00:20, 56.37it/s, loss=2.3683e-03, res=3.6615e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:09<00:20, 56.37it/s, loss=2.3816e-03, res=3.6907e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:09<00:20, 56.37it/s, loss=2.3668e-03, res=3.6616e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:09<00:20, 56.37it/s, loss=2.3286e-03, res=3.6352e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:09<00:20, 56.37it/s, loss=2.4514e-03, res=3.7119e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:09<00:20, 56.37it/s, loss=2.4098e-03, res=3.6976e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:09<00:20, 56.37it/s, loss=2.4447e-03, res=3.7178e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:09<00:20, 56.37it/s, loss=2.4631e-03, res=3.7287e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:09<00:20, 56.37it/s, loss=2.3645e-03, res=3.6771e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:09<00:20, 56.37it/s, loss=2.3682e-03, res=3.6997e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:09<00:20, 56.37it/s, loss=2.3600e-03, res=3.6773e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  41%|████      | 820/2000 [00:09<00:20, 56.37it/s, loss=2.3633e-03, res=3.6711e-02, lr=5.12e-04]
